-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /media/sf_inspection_bot_ws/src/build/inspection_bot_description
-- Install configuration: ""
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/worlds
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/worlds/server_room.world
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/urdf
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/urdf/rgb_camera.xacro
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/meshes
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/ament_index/resource_index/package_run_dependencies/inspection_bot_description
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/ament_index/resource_index/parent_prefix_path/inspection_bot_description
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/environment/ament_prefix_path.sh
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/environment/ament_prefix_path.dsv
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/environment/path.sh
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/environment/path.dsv
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/local_setup.bash
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/local_setup.sh
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/local_setup.zsh
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/local_setup.dsv
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/package.dsv
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/ament_index/resource_index/packages/inspection_bot_description
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/cmake/inspection_bot_descriptionConfig.cmake
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/cmake/inspection_bot_descriptionConfig-version.cmake
-- Installing: /media/sf_inspection_bot_ws/src/install/inspection_bot_description/share/inspection_bot_description/package.xml
